CHG TSX,CHG Oil,CHG Gold,CHG Price,Norm_Gold,Norm_Oil,Norm_TSX,TSX,Gold,Crude,Avg TSX,Norm AVG_TSX,CAD Price,AVG Price
-70.3,1.13,2.8,0.0112,0.4458,0.4909,0.484,14163.90039,"1,315.30",46.54,14229,0,0.7365,0.7389
-18.3,1.2,42.75,0.0107,0.8192,0.4962,0.5607,14294.09961,"1,326.10",47.09,14322.84961,0.03284027,0.7413,0.7445
187.7,1.42,2.1,0.0056,0.4393,0.513,0.8648,14351.59961,"1,317.40",47.96,14411.29981,0.063791153,0.7477,0.74985
176.9,1.43,-4.6,0.0051,0.3766,0.5137,0.8489,14471,"1,321.50",48.52,14540.75,0.109088937,0.752,0.75265
258.9,1.82,0,0.0022,0.4196,0.5434,0.9699,14610.5,"1,317.40",49.78,14639.5,0.143643973,0.7533,0.7552
197.5,3.84,2,-0.0033,0.4383,0.6974,0.8793,14668.5,"1,323.50",52.36,14719.6001,0.171672954,0.7571,0.7563
160.2,2.81,1.8,-0.0028,0.4364,0.6189,0.8242,14770.7002,"1,319.20",52.59,14822.4502,0.207662715,0.7555,0.75465
205.7,-0.77,-2.2,0,0.3991,0.346,0.8914,14874.2002,"1,321.30",51.59,14877.6001,0.226961011,0.7538,0.75325
110.3,-2.08,4.1,0.0017,0.4579,0.2462,0.7506,14881,"1,323.30",50.51,14941.5,0.249321147,0.7527,0.75325
127.8,0.52,-1.6,-0.0006,0.4047,0.4444,0.7764,15002,"1,319.70",52.11,15037.14991,0.282791384,0.7538,0.7541
191.3,1.8,1.8,-0.0002,0.4364,0.5419,0.8701,15072.29981,"1,325.10",52.31,15074.69971,0.295930977,0.7544,0.7538
75.1,-0.04,3.9,-0.0009,0.4561,0.4017,0.6986,15077.09961,"1,323.60",52.07,15186.04981,0.334895094,0.7532,0.7537
222.7,1.49,-11.3,-0.0053,0.314,0.5183,0.9165,15295,"1,313.80",53.8,15297.7002,0.373964292,0.7542,0.75325
223.3,2.17,-44.55,-0.0027,0.0033,0.5701,0.9173,15300.40039,"1,279.05",54.24,15288.3501,0.370692465,0.7523,0.7506
-18.7,-1.23,0.4,0.0002,0.4234,0.311,0.5601,15276.29981,"1,314.20",52.57,15276.00001,0.366370866,0.7489,0.74925
-24.7,-1.62,36.15,0.0069,0.7575,0.2813,0.5513,15275.7002,"1,315.20",52.62,15238.6001,0.353283726,0.7496,0.74935
-74.8,0.56,-3.4,0.0051,0.3879,0.4474,0.4773,15201.5,"1,310.80",53.13,15275.8501,0.36631841,0.7491,0.7528
74.5,1.07,13.9,-0.0028,0.5495,0.4863,0.6977,15350.2002,"1,329.10",53.69,15319.64991,0.381645031,0.7565,0.75535
87.6,-1.14,23.7,0.0063,0.6411,0.3178,0.717,15289.09961,"1,334.50",51.99,15351.89991,0.392930094,0.7542,0.75395
64.5,-0.38,11.1,0.0084,0.5234,0.3758,0.683,15414.7002,"1,340.20",53.31,15454.0503,0.428675009,0.7537,0.7571
204.3,2.24,6,0.0028,0.4757,0.5755,0.8893,15493.40039,"1,340.50",54.23,15500.40039,0.444894039,0.7605,0.7613
92.7,0.48,9.8,0.0007,0.5112,0.4413,0.7246,15507.40039,"1,350.00",53.79,15534.8501,0.456948834,0.7621,0.7627
68.9,1.03,6.6,-0.0014,0.4813,0.4832,0.6894,15562.29981,"1,347.10",55.26,15544.8501,0.460448078,0.7633,0.76305
20,0.77,-5.7,-0.006,0.3664,0.4634,0.6173,15527.40039,"1,344.30",54.56,15579.6001,0.472607952,0.7628,0.76235
69.5,-1.6,-2.5,-0.0103,0.3963,0.2828,0.6903,15631.79981,"1,344.60",53.66,15655.8501,0.499289688,0.7619,0.75935
152.5,-0.55,-4.6,-0.0037,0.3766,0.3628,0.8128,15679.90039,"1,339.70",54.01,15688.75,0.510802167,0.7568,0.7542
65.8,-1.02,-5.2,0.0001,0.371,0.327,0.6849,15697.59961,"1,339.40",52.64,15672.94971,0.505273259,0.7516,0.75235
-31.6,-1.29,4,0.0023,0.457,0.3064,0.5411,15648.29981,"1,343.70",52.72,15654.39991,0.49878223,0.7531,0.7524
-37.1,-0.23,-2.4,0.0027,0.3972,0.3872,0.533,15660.5,"1,337.00",52.41,15636.79981,0.492623525,0.7517,0.75355
-35.2,0.38,-4.8,-0.0031,0.3748,0.4337,0.5358,15613.09961,"1,338.90",53.1,15646.14991,0.495895353,0.7554,0.7549
18.7,1.49,3.1,0.0006,0.4486,0.5183,0.6154,15679.2002,"1,340.10",53.9,15650.75001,0.497505041,0.7544,0.75335
9.2,1.31,-0.2,0.0048,0.4178,0.5046,0.6013,15622.29981,"1,338.70",54.41,15696.14991,0.513391574,0.7523,0.75365
90.8,1.69,6.7,0.004,0.4822,0.5335,0.7218,15770,"1,346.80",55.59,15813.4502,0.55443781,0.755,0.75605
234.6,1.68,30.9,-0.0013,0.7084,0.5328,0.934,15856.90039,"1,369.60",56.09,15899.90039,0.584688844,0.7571,0.75805
172.9,1.33,25.7,0.0022,0.6598,0.5061,0.843,15942.90039,"1,372.50",56.92,15972.40039,0.610058364,0.759,0.7574
145,0.87,-17.2,0.0023,0.2589,0.471,0.8018,16001.90039,"1,352.40",56.96,16020.15039,0.626767255,0.7558,0.7585
95.5,0.34,-14.9,-0.0019,0.2804,0.4306,0.7287,16038.40039,"1,357.60",57.26,16044.7002,0.635357831,0.7612,0.75965
49.1,-1.48,1.8,0.0019,0.4364,0.2919,0.6602,16051,"1,354.20",55.48,16051,0.637562287,0.7581,0.7587
12.6,-1.76,-4.2,0.0001,0.3804,0.2706,0.6063,16051,"1,353.40",55.5,16047.39991,0.636302525,0.7593,0.75965
-7.2,1.46,-8.2,-0.0079,0.343,0.516,0.5771,16043.79981,"1,346.00",56.94,16049.29981,0.636967349,0.76,0.7597
3.8,1.72,-12.4,-0.0077,0.3037,0.5358,0.5934,16054.79981,"1,341.00",57.22,16070.54981,0.644403242,0.7594,0.75575
42.5,-1.14,-22.2,-0.0029,0.2121,0.3178,0.6505,16086.29981,"1,323.80",55.8,16087.44971,0.65031693,0.7521,0.7519
33.8,-0.63,-29.1,-0.0078,0.1477,0.3567,0.6376,16088.59961,"1,311.90",56.59,16082.94971,0.64874227,0.7517,0.75045
-9,0.76,-14.7,-0.006,0.2822,0.4627,0.5745,16077.29981,"1,309.10",56.56,16088.00001,0.650509492,0.7492,0.74655
10.1,-0.37,0.3,0.0015,0.4224,0.3765,0.6027,16098.7002,"1,312.20",56.22,16088.8501,0.650806961,0.7439,0.74355
1.7,0.1,1.6,0.0034,0.4346,0.4123,0.5903,16079,"1,310.70",56.66,16018.54981,0.626207171,0.7432,0.7443
-140.6,-0.15,12.1,0.0035,0.5327,0.3933,0.3802,15958.09961,"1,324.30",56.07,15993.09961,0.617301526,0.7454,0.746
-50.9,0.13,5,0.0049,0.4664,0.4146,0.5126,16028.09961,"1,315.70",56.79,16085.34961,0.649582054,0.7466,0.74775
184.5,0.8,-1.9,0.001,0.4019,0.4657,0.8601,16142.59961,"1,322.40",56.87,16167.84961,0.678450818,0.7489,0.7502
165,1.47,18.1,-0.0015,0.5888,0.5168,0.8313,16193.09961,"1,333.80",58.26,16166.25,0.677891076,0.7515,0.7507
-3.2,1.74,-3,0.0001,0.3916,0.5373,0.583,16139.40039,"1,319.40",58.61,16148.0503,0.671522554,0.7499,0.74995
-36.4,0.26,-6.7,0.0007,0.357,0.4245,0.534,16156.7002,"1,327.10",58.52,16152.89991,0.673219551,0.75,0.75
9.7,0.48,6.4,0.0016,0.4794,0.4413,0.6021,16149.09961,"1,325.80",59.09,16212.19971,0.693970001,0.75,0.75035
118.6,0.51,3.8,-0.0022,0.4551,0.4436,0.7628,16275.29981,"1,330.90",59.03,16221.75001,0.697311882,0.7507,0.75115
19.1,0.74,0,-0.0069,0.4196,0.4611,0.6159,16168.2002,"1,325.80",59.83,16158.50001,0.675179163,0.7516,0.75005
-126.5,0.95,0.7,-0.0025,0.4262,0.4771,0.401,16148.79981,"1,331.60",59.98,16160.8501,0.676001519,0.7485,0.7466
4.7,-0.79,10.7,0.0024,0.5196,0.3445,0.5947,16172.90039,"1,336.50",59.04,16119.6001,0.661567136,0.7447,0.74535
-82.5,-1.16,15.1,-0.0003,0.5607,0.3163,0.466,16066.29981,"1,346.70",58.82,16102.6001,0.655618421,0.746,0.74655
-34,0.9,2.7,-0.003,0.4449,0.4733,0.5376,16138.90039,"1,339.20",59.94,16143.15039,0.669807958,0.7471,0.7464
81.1,0.59,-12,0.0036,0.3075,0.4497,0.7075,16147.40039,"1,334.70",59.41,16120.75,0.661969515,0.7457,0.7449
-44.8,-0.64,-25.9,0.0073,0.1776,0.3559,0.5216,16094.09961,"1,313.30",59.3,16147.19971,0.671224914,0.7441,0.7467
52.9,0.73,-18.2,0.0005,0.2495,0.4604,0.6658,16200.29981,"1,316.50",60.14,16194.1001,0.687636506,0.7493,0.75035
93.8,2.29,-0.9,-0.0021,0.4112,0.5793,0.7262,16187.90039,"1,312.40",61.59,16214.15039,0.694652592,0.7514,0.7506
40.1,2.44,-3.1,-0.0013,0.3907,0.5907,0.6469,16240.40039,"1,313.40",62.58,16268.2002,0.713565938,0.7498,0.74955
108.1,0.87,0.9,-0.0022,0.428,0.471,0.7473,16296,"1,313.30",62.46,16293,0.722243995,0.7493,0.7489
49.6,-0.48,-1.2,0.0025,0.4084,0.3681,0.661,16290,"1,312.20",62.1,16313.9502,0.72957498,0.7485,0.7478
41.9,0.62,0.4,0.0032,0.4234,0.452,0.6496,16337.90039,"1,313.70",63.08,16355.5,0.744114271,0.7471,0.74905
83.1,2.3,7.7,-0.0003,0.4916,0.58,0.7104,16373.09961,"1,319.90",64.4,16356.84961,0.744586533,0.751,0.75065
2.7,0.9,12.6,-0.0033,0.5374,0.4733,0.5917,16340.59961,"1,326.30",63.98,16354.79981,0.743869256,0.7503,0.7505
-4.1,0.21,12,0,0.5318,0.4207,0.5817,16369,"1,331.90",64.61,16390.90039,0.756501732,0.7507,0.74885
72.2,-0.4,-15,0.0013,0.2794,0.3742,0.6943,16412.80078,"1,311.30",63.58,16443.35059,0.774855336,0.747,0.74885
104.9,-0.72,-18.5,-0.0017,0.2467,0.3498,0.7426,16473.90039,"1,313.40",63.89,16466.90039,0.783095988,0.7507,0.7495
47.1,-0.18,-1.9,0.0013,0.4019,0.391,0.6573,16459.90039,"1,309.40",63.4,16498.79981,0.794258372,0.7483,0.74865
63.8,0.16,-18.2,-0.0014,0.2495,0.4169,0.6819,16537.69922,"1,295.20",64.05,16536.79981,0.8075555,0.749,0.7493
76,0.36,-14.7,-0.0003,0.2822,0.4322,0.6999,16535.90039,"1,294.70",63.76,16547.2002,0.81119485,0.7496,0.7486
20.8,-0.05,-1.1,-0.0026,0.4093,0.4009,0.6185,16558.5,"1,294.10",64,16582.84961,0.823669451,0.7476,0.74845
71.3,1.94,1.1,-0.0081,0.4299,0.5526,0.693,16607.19922,"1,295.80",65.7,16599.39942,0.829460632,0.7493,0.74715
33.1,2.3,-2.9,-0.0034,0.3925,0.58,0.6366,16591.59961,"1,291.20",66.3,16616.84961,0.835566881,0.745,0.7431
34.9,0.19,1.6,0.002,0.4346,0.4192,0.6393,16642.09961,"1,297.40",65.89,16604.64942,0.831297735,0.7412,0.7414
-24.4,-1.09,6.5,0.0014,0.4804,0.3216,0.5517,16567.19922,"1,297.70",65.21,16560.75,0.815936258,0.7416,0.7424
-87.8,-2.59,9.4,0.0039,0.5075,0.2073,0.4582,16554.30078,"1,306.80",63.3,16583.2002,0.823792129,0.7432,0.7431
44.9,-1.71,1.7,0.0009,0.4355,0.2744,0.654,16612.09961,"1,299.40",63.5,16597.39942,0.828760783,0.743,0.74505
28.4,0.61,-3.2,-0.005,0.3897,0.4512,0.6297,16582.69922,"1,303.60",63.91,16581.64942,0.823249473,0.7471,0.7455
-31.5,0.1,2.8,0.0012,0.4458,0.4123,0.5413,16580.59961,"1,302.20",63.6,16532.79981,0.806155802,0.7439,0.743
-97.7,-2.1,-13.7,0.0015,0.2916,0.2447,0.4435,16485,"1,289.90",61.81,16476.34961,0.786402501,0.7421,0.7436
-112.9,-1.66,-3,-0.0029,0.3916,0.2782,0.4211,16467.69922,"1,299.20",61.94,16400.24952,0.759773219,0.7451,0.74435
-152.2,0.44,11.9,-0.0017,0.5308,0.4383,0.3631,16332.79981,"1,301.80",62.25,16355.39991,0.744079246,0.7436,0.7429
-89.7,-0.54,4.4,-0.0003,0.4607,0.3636,0.4554,16378,"1,303.60",61.4,16363.54981,0.746931095,0.7422,0.74205
16.3,-0.13,-2.3,0.0037,0.3981,0.3948,0.6118,16349.09961,"1,299.50",62.12,16345.59961,0.740649883,0.7419,0.7419
-35.9,0.3,-0.4,0.0001,0.4159,0.4276,0.5348,16342.09961,"1,303.20",61.7,16310.19971,0.728262594,0.7419,0.74375
-70.8,-0.46,5.8,-0.0027,0.4738,0.3697,0.4832,16278.29981,"1,305.30",61.66,16218.25001,0.696087147,0.7456,0.7438
-183.9,-0.66,16.3,0.0022,0.572,0.3544,0.3163,16158.2002,"1,319.50",61.04,16192.8003,0.687181672,0.742,0.74245
-50.9,0.12,8.3,0,0.4972,0.4139,0.5126,16227.40039,"1,313.60",61.78,16232.6001,0.701108596,0.7429,0.74355
79.6,0.98,-4.4,-0.0011,0.3785,0.4794,0.7052,16237.79981,"1,315.10",62.02,16299.44971,0.724500906,0.7442,0.74355
133.7,1.09,-10.1,0.003,0.3252,0.4878,0.7851,16361.09961,"1,303.50",62.87,16372.29981,0.749992933,0.7429,0.743
145.7,0.74,-22.1,0.0015,0.2131,0.4611,0.8028,16383.5,"1,293.00",62.76,16383.39991,0.753877129,0.7431,0.7445
22.2,0.12,-13.1,-0.0037,0.2972,0.4139,0.6205,16383.29981,"1,290.40",62.99,16364.54981,0.747281021,0.7459,0.74525
-37.7,-1.34,-1.6,-0.0005,0.4047,0.3026,0.5321,16345.79981,"1,291.40",61.42,16287.14991,0.720196904,0.7446,0.7434
-154.8,-5.08,12.3,0.0017,0.5346,0.0175,0.3593,16228.5,"1,302.70",57.91,16225.1001,0.698484162,0.7422,0.74315
-124.1,-2.79,9.6,-0.0029,0.5093,0.1921,0.4046,16221.7002,"1,301.00",58.63,16231.5503,0.700741243,0.7441,0.744
12.9,1.25,-17.75,-0.0043,0.2537,0.5,0.6068,16241.40039,"1,284.95",59.16,16284.15039,0.719147301,0.7439,0.74255
105.2,0.51,-6.7,-0.0004,0.357,0.4436,0.743,16326.90039,"1,294.30",59.14,16261.4502,0.711203948,0.7412,0.7404
-45.4,-0.35,12.95,0.0004,0.5407,0.378,0.5207,16196,"1,297.90",58.81,16170.4502,0.679360826,0.7396,0.7402
-182,-2.55,9.8,0.0035,0.5112,0.2104,0.3191,16144.90039,"1,304.10",56.59,16071.3003,0.644665855,0.7408,0.7404
-198.3,-5.31,24.7,0.0067,0.6505,0,0.2951,15997.7002,"1,322.60",53.5,16025.6001,0.628674241,0.74,0.74215
-91.4,-3.34,35.2,0.0011,0.7486,0.1502,0.4528,16053.5,"1,339.30",53.25,16064.54981,0.642303694,0.7443,0.7455
77.9,-0.02,17.5,0.0017,0.5832,0.4032,0.7027,16075.59961,"1,340.10",53.48,16147.54981,0.671347421,0.7467,0.74605
166,-1.57,5.6,0.0084,0.472,0.2851,0.8328,16219.5,"1,344.90",51.68,16228.4502,0.699656442,0.7454,0.7469
161.8,-0.89,13.9,0.0054,0.5495,0.3369,0.8266,16237.40039,"1,354.00",52.59,16237.3501,0.702770737,0.7484,0.7511
17.8,2.31,12.5,-0.0008,0.5364,0.5808,0.614,16237.29981,"1,357.40",53.99,16235.8501,0.70224585,0.7538,0.7538
-3,0.67,-13.3,-0.0044,0.2953,0.4558,0.5833,16234.40039,"1,340.70",53.26,16262.25,0.711483819,0.7538,0.7534
52.8,-0.72,-14.7,-0.0026,0.2822,0.3498,0.6657,16290.09961,"1,342.70",53.27,16245.89991,0.705762522,0.753,0.7512
-32.7,-2.12,7.5,-0.0038,0.4897,0.2431,0.5395,16201.7002,"1,348.20",51.14,16231.39991,0.700688618,0.7494,0.7499
-29,-0.99,12.4,-0.0047,0.5355,0.3293,0.5449,16261.09961,"1,355.10",52.28,16244.59961,0.705307517,0.7504,0.748
26.4,1.37,7.7,0.0019,0.4916,0.5091,0.6267,16228.09961,"1,355.90",52.51,16264.89991,0.712411086,0.7456,0.74565
40.6,-0.35,-0.9,0.0073,0.4112,0.378,0.6477,16301.7002,"1,354.20",51.93,16376.6001,0.751497711,0.7457,0.7466
