CHG TSX,CHG Oil,CHG Gold,CHG Price,Norm_Gold,Norm_Oil,Norm_TSX,TSX,Gold,Crude,Avg TSX,Norm AVG_TSX,CAD Price,AVG Price
223.4,1.39,6.2,0.0107,0.4776,0.5107,0.9175,16451.5,"1,362.10",53.9,16483.4502,0.788887169,0.7475,0.75025
213.7,1.83,5.9,0.0032,0.4748,0.5442,0.9032,16515.40039,"1,360.10",53.76,16550.65039,0.812402158,0.753,0.7556
134.4,2.75,46.2,0.0006,0.8514,0.6143,0.7861,16585.90039,"1,408.30",56.65,16572.40039,0.820013014,0.7582,0.7572
43.5,3.67,51.1,0.0033,0.8972,0.6845,0.652,16558.90039,"1,411.20",57.43,16543,0.809725099,0.7562,0.7575
-58.8,1.25,21.2,0.003,0.6178,0.5,0.501,16527.09961,"1,429.50",57.9,16515.84961,0.800224515,0.7588,0.75915
-54.3,0.4,18.9,0.0042,0.5963,0.4352,0.5076,16504.59961,"1,430.10",57.83,16449.25,0.776919685,0.7595,0.76065
-133.2,1.48,-2.7,0.002,0.3944,0.5175,0.3911,16393.90039,"1,426.80",59.38,16350.3003,0.742294768,0.7618,0.76275
-197.9,1.6,-6.7,-0.0006,0.357,0.5267,0.2956,16306.7002,"1,423.40",59.43,16317.7002,0.730887198,0.7637,0.76375
-65.2,-0.91,-1.7,0.0021,0.4037,0.3354,0.4915,16328.7002,"1,425.10",58.47,16396.14991,0.758338666,0.7638,0.76345
156.9,-3.18,-3.6,0.003,0.386,0.1623,0.8193,16463.59961,"1,419.80",56.25,16475.14942,0.785982523,0.7631,0.7645
158,-1.13,7.8,-0.0015,0.4925,0.3186,0.821,16486.69922,"1,432.90",57.34,16528.5,0.804651195,0.7659,0.766
106.7,0.55,3.75,-0.0024,0.4547,0.4466,0.7452,16570.30078,"1,423.55",56.8,16549.85059,0.812122286,0.7661,0.76525
42.7,0.17,-20.8,-0.0026,0.2252,0.4177,0.6508,16529.40039,"1,412.10",57.51,16501.35059,0.795150952,0.7644,0.76405
-97,0.86,-11.35,0.0007,0.3136,0.4703,0.4446,16473.30078,"1,412.20",57.66,16455,0.778931751,0.7637,0.76275
-92.7,0.32,0.7,0.003,0.4262,0.4291,0.4509,16436.69922,"1,412.80",57.83,16509.34961,0.797950006,0.7618,0.7631
108.7,2.77,12.7,0.003,0.5383,0.6159,0.7482,16582,"1,424.90",60.43,16572.9502,0.820205404,0.7644,0.7646
127.2,2.37,6.5,0.0015,0.4804,0.5854,0.7755,16563.90039,"1,419.30",60.2,16544.9502,0.81040752,0.7648,0.7661
-56,-0.22,-0.1,-0.0033,0.4187,0.388,0.5051,16526,"1,424.80",60.21,16515.79981,0.800207087,0.7674,0.76685
-58.3,-0.62,6.8,0,0.4832,0.3575,0.5017,16505.59961,"1,426.10",59.58,16496.29981,0.793383561,0.7663,0.7652
-39,-2.59,-1.2,0.0036,0.4084,0.2073,0.5302,16487,"1,423.60",57.62,16498.04981,0.793995929,0.7641,0.7652
3.5,-2.8,9.8,-0.0007,0.5112,0.1913,0.5929,16509.09961,"1,435.90",56.78,16487,0.790129332,0.7663,0.767
-22.1,-2.32,17.2,-0.0055,0.5804,0.2279,0.5551,16464.90039,"1,440.80",55.3,16500.90039,0.794993418,0.7677,0.76665
27.8,-1.15,3.5,-0.0042,0.4523,0.3171,0.6288,16536.90039,"1,439.40",55.63,16520.90039,0.801991906,0.7656,0.7639
40,0.92,-1.1,-0.0013,0.4093,0.4748,0.6468,16504.90039,"1,439.70",56.22,16543.7002,0.809970115,0.7622,0.7618
45.6,1.14,-4.9,-0.0017,0.3738,0.4916,0.6551,16582.5,"1,434.50",56.77,16559.29981,0.815428799,0.7614,0.76115
31.2,-0.34,-3.2,-0.0014,0.3897,0.3788,0.6338,16536.09961,"1,436.50",55.88,16574.59961,0.820782574,0.7609,0.7603
30.6,-0.75,-7,0,0.3542,0.3476,0.6329,16613.09961,"1,427.50",56.02,16572.9502,0.820205404,0.7597,0.7596
-3.3,0.32,-4.3,0.0011,0.3794,0.4291,0.5829,16532.80078,"1,432.20",56.2,16541.10059,0.809060448,0.7595,0.7596
-63.7,0.85,5.8,-0.0016,0.4738,0.4695,0.4937,16549.40039,"1,433.30",56.87,16491.4502,0.791686564,0.7597,0.76015
-99.3,1.85,9.6,-0.0037,0.5093,0.5457,0.4412,16433.5,"1,441.80",58.05,16440.40039,0.773822991,0.7606,0.75935
-102.1,1.71,4.5,-0.0009,0.4617,0.5351,0.437,16447.30078,"1,437.80",58.58,16418.25,0.766072028,0.7581,0.7575
-44.3,-4.1,-9.4,-0.0039,0.3318,0.0922,0.5224,16389.19922,"1,432.40",53.95,16378.89942,0.752302298,0.7569,0.75705
-78.7,-2.92,19.7,-0.0054,0.6037,0.1822,0.4716,16368.59961,"1,457.50",55.66,16239.79981,0.703627948,0.7572,0.7551
-278.2,-0.32,51.8,0.0031,0.9037,0.3803,0.1771,16111,"1,484.20",53.63,16101.8501,0.655355978,0.753,0.7524
-275.9,-4.57,62.1,0.0042,1,0.0564,0.1805,16092.7002,"1,519.60",51.09,16198.7002,0.689246193,0.7518,0.75395
193.7,-1.09,25.3,-0.0008,0.6561,0.3216,0.8737,16304.7002,"1,509.50",52.54,16338.3501,0.738113103,0.7561,0.75605
279.3,3.41,-11.1,0.0002,0.3159,0.6646,1,16372,"1,508.50",54.5,16348.79981,0.741769709,0.756,0.75565
20.9,2.39,7.7,-0.0045,0.4916,0.5869,0.6186,16325.59961,"1,517.20",54.93,16280.44971,0.717852342,0.7553,0.75575
-136.7,2.6,5.6,-0.0049,0.472,0.6029,0.386,16235.29981,"1,514.10",57.1,16223.89991,0.698064185,0.7562,0.7535
-113.1,0.3,10.6,0.0027,0.5187,0.4276,0.4208,16212.5,"1,527.80",55.23,16119.6001,0.661567136,0.7508,0.75105
-208.6,-2.63,17.1,-0.0008,0.5794,0.2043,0.2799,16026.7002,"1,531.20",54.47,16045.5503,0.635655302,0.7513,0.7524
-148.1,-0.36,-4.2,-0.0025,0.3804,0.3773,0.3692,16064.40039,"1,523.60",54.87,16141.3501,0.669177993,0.7535,0.752
191.6,1.74,-19.6,0.0019,0.2364,0.5373,0.8706,16218.29981,"1,511.60",56.21,16249.8501,0.707144792,0.7505,0.75075
217,1.47,-7.9,0.0007,0.3458,0.5168,0.908,16281.40039,"1,515.70",56.34,16264.4502,0.712253721,0.751,0.7517
29.2,-0.53,4.1,0.0005,0.4579,0.3643,0.6308,16247.5,"1,515.70",55.68,16280.75,0.717957421,0.7524,0.75205
32.6,-0.99,-7.2,0.0027,0.3523,0.3293,0.6359,16314,"1,508.50",55.35,16264.39991,0.712236124,0.7517,0.7523
-32.7,-1.51,21.9,0,0.6243,0.2896,0.5395,16214.79981,"1,537.60",54.17,16174.19971,0.680672873,0.7529,0.75365
-180.4,-1.71,28.7,-0.0029,0.6879,0.2744,0.3215,16133.59961,"1,537.20",53.64,16136.04981,0.66732329,0.7544,0.75365
-76.3,0.76,14.2,-0.0002,0.5523,0.4627,0.4751,16138.5,"1,551.80",54.93,16158.6001,0.675214189,0.7529,0.7522
45.1,2.14,11.9,-0.0003,0.5308,0.5678,0.6543,16178.7002,"1,549.10",55.78,16269.50001,0.714020773,0.7515,0.7521
221.8,1.78,-14.9,-0.0027,0.2804,0.5404,0.9151,16360.29981,"1,536.90",56.71,16396.0503,0.75830381,0.7527,0.75195
253.1,-0.68,-19.7,0.005,0.2355,0.3529,0.9613,16431.80078,"1,529.40",55.1,16407.15039,0.762188004,0.7512,0.7506
22.2,-2.77,19,0.006,0.5972,0.1936,0.6205,16382.5,"1,555.90",53.94,16434.75,0.771845781,0.75,0.7531
55.2,1.16,31,0.003,0.7093,0.4931,0.6692,16487,"1,560.40",56.26,16492.75,0.792141397,0.7562,0.7561
116,2.36,-30.4,0.0034,0.1355,0.5846,0.759,16498.5,"1,525.50",56.3,16522.34961,0.802499024,0.756,0.7576
59.2,0.26,-44.9,0.0012,0,0.4245,0.6751,16546.19922,"1,515.50",56.52,16555.69922,0.814168867,0.7592,0.7593
66.7,1.55,-14.4,-0.0014,0.285,0.5229,0.6862,16565.19922,"1,511.10",57.85,16516.25,0.800364621,0.7594,0.7599
-78.9,0.88,-16.3,-0.0034,0.2673,0.4718,0.4713,16467.30078,"1,499.20",57.4,16516.25,0.800364621,0.7604,0.7592
0,-2.1,-7.9,-0.0053,0.3458,0.2447,0.5877,16565.19922,"1,503.20",55.75,16594.64942,0.827798491,0.758,0.7575
156.8,-2.31,8.2,-0.0016,0.4963,0.2287,0.8192,16624.09961,"1,507.40",55.09,16651.9502,0.847849433,0.757,0.75485
114.6,-0.9,-3.7,0.0023,0.385,0.3361,0.7569,16679.80078,"1,499.50",54.85,16693.05078,0.862231531,0.7527,0.75405
82.2,7.81,4.1,-0.0027,0.4579,1,0.7091,16706.30078,"1,511.50",62.9,16722.30078,0.87246682,0.7554,0.7552
58.5,4.49,13.9,-0.001,0.5495,0.747,0.6741,16738.30078,"1,513.40",59.34,16781.40039,0.893147217,0.755,0.75385
118.2,-4.79,4.3,0.0014,0.4598,0.0396,0.7622,16824.5,"1,515.80",58.11,16827.04981,0.909121062,0.7527,0.75335
91.3,-1.21,-7.2,0,0.3523,0.3125,0.7225,16829.59961,"1,506.20",58.13,16863.2002,0.921770966,0.754,0.75405
72.3,-0.02,-0.7,0.0011,0.4131,0.4032,0.6945,16896.80078,"1,515.10",58.09,16883.4502,0.928856935,0.7541,0.75405
40.5,0.51,25.3,-0.0003,0.6561,0.4436,0.6475,16870.09961,"1,531.50",58.64,16873.75,0.9254626,0.754,0.7546
-19.4,-0.8,25.1,-0.0015,0.6542,0.3438,0.5591,16877.40039,"1,540.20",57.29,16824.2002,0.908123913,0.7552,0.75445
-99.1,-2.15,-19.2,0.0013,0.2402,0.2409,0.4415,16771,"1,512.30",56.49,16779.54981,0.892499652,0.7537,0.7537
-89.3,-0.88,-25,0.0015,0.186,0.3377,0.4559,16788.09961,"1,515.20",56.41,16778.75,0.892219781,0.7537,0.75435
-1.6,-0.58,-5.9,0.0014,0.3645,0.3605,0.5854,16769.40039,"1,506.40",55.91,16718.04981,0.8709793,0.755,0.7551
-121.4,-2.34,-42.3,-0.0046,0.0243,0.2264,0.4086,16666.69922,"1,472.90",54.07,16675.14942,0.855967406,0.7552,0.7558
-85.8,-2.29,-17.4,-0.0066,0.257,0.2302,0.4611,16683.59961,"1,489.00",53.62,16542.7002,0.80962019,0.7564,0.7535
-264.9,-1.43,35,0.0004,0.7467,0.2957,0.1968,16401.80078,"1,507.90",52.64,16343.60059,0.739950375,0.7506,0.7502
-398.2,-1.17,24.8,0.0016,0.6514,0.3155,0,16285.40039,"1,513.80",52.45,16336.15039,0.73734337,0.7498,0.7504
-14.9,0.17,5,-0.0006,0.4664,0.4177,0.5658,16386.90039,"1,512.90",52.81,16403.79981,0.761015552,0.751,0.7512
135.3,0.3,-9.4,-0.0014,0.3318,0.4276,0.7875,16420.69922,"1,504.40",52.75,16393.59961,0.757446255,0.7514,0.7509
-20.4,-0.18,-9,0.0019,0.3355,0.391,0.5576,16366.5,"1,503.90",52.63,16356.89991,0.744604132,0.7504,0.7502
-73.4,-0.16,8.4,0.0077,0.4981,0.3925,0.4794,16347.29981,"1,512.80",52.59,16361.3501,0.746161364,0.75,0.75115
8.9,0.92,-3,0.0053,0.3916,0.4748,0.6009,16375.40039,"1,500.90",53.55,16431.29981,0.770638474,0.7523,0.755
139.9,2.11,-24.1,-0.0003,0.1944,0.5655,0.7942,16487.19922,"1,488.70",54.7,16460.44922,0.780838566,0.7577,0.75765
58.3,-0.74,-17.4,0.0036,0.257,0.3483,0.6738,16433.69922,"1,483.50",52.81,16434.39942,0.771723103,0.7576,0.7575
-52.1,-1.34,5.3,0.0045,0.4692,0.3026,0.5108,16435.09961,"1,494.00",53.36,16442.79981,0.774662605,0.7574,0.7593
16.8,1.12,14.8,0.0029,0.5579,0.4901,0.6125,16450.5,"1,498.30",53.93,16451.59961,0.777741871,0.7612,0.76155
17.6,0.42,0.1,0.0019,0.4206,0.4367,0.6137,16452.69922,"1,494.10",53.78,16436.84961,0.772580486,0.7619,0.763
-29.5,-0.62,-10.2,0.0011,0.3243,0.3575,0.5442,16421,"1,488.10",53.31,16445.65039,0.775660094,0.7641,0.76395
17.6,0.38,-6.6,0.0013,0.3579,0.4337,0.6137,16470.30078,"1,487.50",54.16,16428.2002,0.769553845,0.7638,0.7645
-34.9,2.66,7.6,0.0007,0.4907,0.6075,0.5362,16386.09961,"1,495.70",55.97,16383.44971,0.753894557,0.7652,0.76515
-89.5,2.07,17.2,0.001,0.5804,0.5625,0.4556,16380.79981,"1,504.70",56.23,16375.29981,0.751042708,0.7651,0.7655
-16.3,0.69,9.6,-0.0018,0.5093,0.4573,0.5637,16369.79981,"1,505.30",56.66,16402.1001,0.760420784,0.7659,0.766
53.6,-0.42,-8.9,-0.0061,0.3364,0.3727,0.6669,16434.40039,"1,495.80",55.81,16382.65039,0.753614856,0.7661,0.7651
-38.9,-1.12,-14.6,-0.0043,0.2832,0.3194,0.5303,16330.90039,"1,490.70",55.54,16371.7002,0.749783115,0.7641,0.76205
-21.9,-0.75,0.9,0.0012,0.428,0.3476,0.5554,16412.5,"1,496.70",55.06,16442.90039,0.774697802,0.76,0.7599
142.4,-1.36,24.1,0.0006,0.6449,0.3011,0.7979,16473.30078,"1,514.80",54.18,16505.5,0.796602934,0.7598,0.7605
125.2,1.14,14.7,-0.0011,0.557,0.4916,0.7725,16537.69922,"1,511.40",56.2,16591.89942,0.826836199,0.7612,0.7608
172.8,2.36,-3.7,-0.0018,0.385,0.5846,0.8428,16646.09961,"1,511.10",56.54,16655,0.848916634,0.7604,0.76025
126.2,1.03,-27.7,-0.001,0.1607,0.4832,0.774,16663.90039,"1,483.70",57.23,16678.4502,0.85712243,0.7601,0.75935
46.9,-0.19,-18,-0.0026,0.2514,0.3902,0.657,16693,"1,493.10",56.35,16745.15039,0.880462457,0.7586,0.75885
133.4,-0.08,-17.3,-0.0032,0.2579,0.3986,0.7847,16797.30078,"1,466.40",57.15,16796.5,0.898430939,0.7591,0.75755
102.7,0.89,-30.2,-0.0003,0.1374,0.4726,0.7393,16795.69922,"1,462.90",57.24,16815.25,0.904992022,0.756,0.75595
37.5,-0.29,-9.3,-0.0012,0.3327,0.3826,0.6431,16834.80078,"1,457.10",56.86,16866.4502,0.92290822,0.7559,0.7558
102.4,-0.44,-2.3,-0.0009,0.3981,0.3712,0.7389,16898.09961,"1,460.60",56.8,16894.84961,0.932845869,0.7557,0.7552
56.8,0.26,13.1,0.0015,0.5421,0.4245,0.6716,16891.59961,"1,470.20",57.12,16925.75,0.94365867,0.7547,0.75475
61.8,-0.03,19.6,0.0024,0.6028,0.4024,0.679,16959.90039,"1,480.20",56.77,16971.29981,0.959597659,0.7548,0.7555
91.1,0.6,5.2,-0.0025,0.4682,0.4505,0.7222,16982.69922,"1,475.40",57.72,16993.25,0.967278568,0.7562,0.7567
43.9,0.28,-1.4,-0.0055,0.4065,0.4261,0.6525,17003.80078,"1,478.80",57.05,17018.85059,0.976236838,0.7572,0.75545
51.2,-2.51,5.8,-0.001,0.4738,0.2134,0.6633,17033.90039,"1,481.20",55.21,17013,0.974189575,0.7537,0.7527
-11.7,0.06,2.2,0.0001,0.4402,0.4093,0.5705,16992.09961,"1,481.00",57.11,17005.79981,0.971670051,0.7517,0.7522
-14.4,3.37,-10.7,-0.0008,0.3196,0.6616,0.5665,17019.5,"1,470.50",58.58,17016,0.975239348,0.7527,0.75225
20.4,0.66,-10.5,0.0017,0.3215,0.455,0.6179,17012.5,"1,470.50",57.77,16996.54981,0.96843325,0.7518,0.75185
-38.9,-0.57,-6.7,0.0011,0.357,0.3613,0.5303,16980.59961,"1,463.80",58.01,16998.75,0.969203152,0.7519,0.7527
4.4,0.64,-3.1,-0.0005,0.3907,0.4535,0.5942,17016.90039,"1,467.40",58.41,17031.75,0.980750658,0.7535,0.75325
66,0.1,-3,0.0002,0.3916,0.4123,0.6852,17046.59961,"1,460.80",58.11,17066.67981,0.992973449,0.753,0.753
69.86,-0.33,-5.15,-0.0015,0.3715,0.3796,0.6909,17086.76,"1,462.25",58.08,17086.76,1,0.753,0.753
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
https://finance.yahoo.com/quote/%5EGSPTSE/history?period1=1546232400&period2=1575003600&interval=1d&filter=history&frequency=1d,,,,,,,,,,,,,
https://ca.investing.com/commodities/crude-oil-historical-data,,,,,,,,,,,,,
https://ca.investing.com/commodities/gold-historical-data,,,,,,,,,,,,,
https://ca.investing.com/currencies/cad-usd-historical-data,,,,,,,,,,,,,
